longname,glot_fam,Antepenultimate,Initial,Penultimate,Second,Third,Ultimate,LeftEdge,LeftOriented,NotPredictable,RightEdge,RightOriented,Unbounded
UA.CAHITA.YAQUI,Uto-Aztecan,0,1,0,0,0,0,0,0,0,0,0,0
UA.CAHITA.YAQUI_2,Uto-Aztecan,0,1,0,0,0,0,0,0,0,0,0,0
Yel.YELE.YELETNYE,Yeli_Dnye,0,1,0,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.YIDINY,Pama-Nyungan,0,0,0,0,0,0,0,0,0,0,0,1
Tor.WAPEI_PALEI.YIL,Nuclear_Torricelli,0,0,0,0,0,0,1,0,0,0,0,0
LSR.LOWER_SEPIK.YIMAS,Lower_Sepik-Ramu,0,1,0,0,0,0,0,0,0,0,0,0
LSR.LOWER_SEPIK.YIMAS_2,Lower_Sepik-Ramu,0,1,0,0,0,0,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.YINDJIBARNDI,Pama-Nyungan,0,0,0,0,0,0,1,0,0,0,0,0
Tor.WAPEI_PALEI.YIR,Nuclear_Torricelli,0,0,0,0,0,0,1,0,0,0,0,0
An.JAVANESE.YOGYAKARTA,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Pen.YOKUTS.YOKUTS_TINLINNEH,Yokutsan,0,0,1,0,0,0,0,0,0,0,0,0
Pen.YOKUTS.YOKUTS_UNKNOWN,Yokutsan,0,0,1,0,0,0,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.YOLNGUMATHA,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
Yuc.YUCHI.YUCHI,Yuchi,0,0,0,0,0,0,0,0,1,0,0,0
PN.WESTERN_PAMA_NYUNGAN.YULPARIJA,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
Hok.YUMAN.YUMA,Cochimi-Yuman,0,0,0,0,0,1,0,0,0,0,0,0
EA.ESKIMO.YUPIK_CENTRAL_SIBERIAN_CHAPLINO,Eskimo-Aleut,0,0,0,0,0,0,0,0,1,0,0,0
May.MAYAN.ZINACANTAN_TZOTZIL,Mayan,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.ZOOMBO_1,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.ZOOMBO_2,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.ZOOMBO_3,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.ZOOMBO_4,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
NC.BANTOID.ZULU,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
NC.BANTOID.ZULU_2,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
NC.BANTOID.ZULU_NKANDLA,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
Zun.ZUNI.ZUNI,Zuni,0,1,0,0,0,0,0,0,0,0,0,0
